fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/srqsfdyw38bp309446iknwc3d47ga02d-libxcb-errors-1.0.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vmb6izn6ljblcrbw1hhhfvlm1rp627r2-glslang-16.3.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w4bj96wasy2fqcq6v72y0fbff6r8mvs5-aquamarine-0.14.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pz612gk98y0w90ji236cc1dv3m8a7niv-hyprland-0.56.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qb51l9gfln2sqj0xa0qsh9zk1m6k152i-perl5.42.0-Net-SMTP-SSL-1.04' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vclqn522vs8dlvwf7jb4bcib9w8qcmpf-qtstyleplugin-kvantum-1.1.8' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ql6dapjy6gy4ya4sv24cy8zgzh20axdc-qtstyleplugin-kvantum5-1.1.8' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ra6cz0mafwjf00a0kjx4yp5acdf3am2z-screenshot' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rq1vg974qcxzb9dazz9dbq2qm72r9fa4-git-2.55.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/s90qlv2cxf9d6sc0s3lgb35r1vh6f2nf-qt5ct-1.9' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x90h9wpkyags5fajcvfvc5jp2vs34phc-lutris-0.5.22-bwrap' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/scg5g04ml9bvvf9ni45a8hmxnk85q8ls-lutris-0.5.22' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wd4gla46x5gwzr6pc4pcypr376qmbv9g-libutempter-1.2.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/skwgcpg1dx47xlbdd3lckdnxwh3m5i43-tmux-3.7b' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sqqngirp2p7s8yi15vqnrg78gcbvkxf4-bat-0.26.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yafkah24m6i43rf4ak9xvq4pjhirp1a1-glfw-3.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vgc919ay0bl4ca9s3jwpzwzvs2xiwjh1-mangohud-0.8.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wqs5zq270xd4vy7642wvmkrvjawy148j-gnupg-2.4.9-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y378yhkcgbq4pixkfbxc1d96grx38saq-gnome-shell-extension-user-themes-74' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y5pffvkjd62g666byx5v8qlan8nm77s4-eza-0.23.5-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ya6hgmc7shbkiw7fd3b20fxbix4gxg5j-theme-switch' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zzmspl8wdn2a3ancrz8dg3kci887nw6d-builder.pl' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/009viiygp6xw25y9idrf4xicd41zjpvw-copy-desktop-items.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/00ks5lnp65s62jpi5ab6r48f7qfln4pm-pg_config.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/08307j5x1ip16s0b0nik01i77pz6zch1-currency-date-range-jdk10.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/0i5i9mj0n4nry46qvzlmi6h1k9d3pbcn-gtk2-theme-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1cgv521pm7f85vgnffgypbb2fc8mvs9n-ghc-9.6-or-later-docs-sphinx-9.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1wh71gyw28sn0dk6y01nifiwcnbx8c2m-mariadb-connector-odbc-unistd.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/2g56yy66z2xz7zjhndwq5z7v5lbhj1l5-move-qt-dev-tools.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/3p628p7rd2hjqi381p1cnbvm902j04yb-use-versioned-import-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/4gzqsgma3hy9lgk9338gkxhksb7k7dam-objdump.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/5178mgwr5zqhx91w6a515kxbk5bajg29-0010-qtbase-assert.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/5n2ig92dalqiqidygnflmnq5xx224n2c-qmake-fix-includedir.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/7kp55l487b55vmghidi97xdi4mvd22sj-malloc.diff' from 'https://cache.nixos.org'...
copying path '/nix/store/ak9sy83a0vb34zlzs8m7xsrxcp48w2sn-fix-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/cydfsqlg2j3hvnmprcai0sanmjx272fa-gnu-install-dirs.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/gr2kw9bd7l8qi0ral0xkif6qvl53wp94-0011-fix-header_module.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ix110qv5yz74qq59c3k7fi2y920sg4l0-zlib-not-found.patch' from 'https://cache.nixos.org'...
running auto-GC to free 102513508352 bytes
finding garbage collector roots...
deleting garbage...
deleting unused links...
note: currently hard linking saves 804.91 MiB
copying path '/nix/store/lvgbasb9nczf3b9qdr2rp2667ljswx8k-qtwayland-app_id.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/nmk0cq000n7c0sv6afy55r3bfhw57k7i-qttools.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/r660m2rk7wxgs7aizsl8y0mykaa60pw1-qmake-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/syhidamxkpp8g009w4vz3imf2xrz7bdl-tracing.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/y77qyk97kvdvc31zzsccxnbd79mnwz3q-nixos.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/3zfcang88j3y15viz1b4c83dwxpl9ps6-read-truststore-from-env-jdk10.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/40dmwwmx2arx4rzz4m4bws6i2wbxfgk1-utils.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/48ajjpkfbm9vidq9nqxxr930b7z2ik9j-0008-qtbase-tzdir.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1d8fcw1bk4cc352apzsbgih3jmlbilnh-chromium-141-rust.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/4gswhh5kpbiy5a82n928qlyhxp54f6my-disable-failing-test.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1gbfvw2v9rjkx7yjsgd97cgirj4127yg-fix-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/4hqdf2wjx8v0cp2vpzhg0vl788pyr28v-pyproject.toml' from 'https://cache.nixos.org'...
copying path '/nix/store/4iajzk584irkkcpj5wyr4adcrdhcqf4d-qtbase-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/4k65bb1kygjmddbvl0rwgqcff1hzwrxm-nix-unstable-sandbox-fix.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/4mdp8nhyfddh7bllbi7xszz7k9955n79-Setup.hs' from 'https://cache.nixos.org'...
copying path '/nix/store/4px620m27vf0pdb8d60pxaq9kmprbw0n-qttools-libclang-main-header.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/4rjjq927p87hvxk1kw76ljywcb9zmbcy-qmllint-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/4x6xdil348r3dmamw1ris8bj2wzgq3z3-libxnvctrl-build-shared.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1ijqh1xks7i3lvxyjzl5fr1lwvdil8n9-qtdeclarative-default-disable-qmlcache.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/5103krcj82l78xz6dkqw8scwf510wfz3-socketdir-in-run-13+.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/0fa1skwiak4mmdf3v0kqqmay2nrgyx1m-unvendor-miniaudio.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/51wc3sbz982g1pyq2q13j1lcv9mnq6nx-qtdeclarative.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/520vmvinsbc6g0w7z7k66y4vcwy9dmb0-appimage-exec.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/522zdm8kx87kkhggaq5hh1mbmjyqlxbb-gitSetupHook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/541dn78690xq09l4smywkrsxgz7c994c-db2x_texixml-to-stdout.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/559vfyxps9xkcxy90qf64wsqchkza3kq-v24-32bit.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/55j42cqmyrzskz6kg9rxp8d4anmhpglq-0007-qtbase-xcursor.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/57w4xa43g7ilkdjd7mplrn8l3pvmyklf-ghc-paths-nix.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/5izfn84pl9bcja2h5gavl7pd9dx5izss-ignore-LegalNoticeFilePlugin-jdk17.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1k6r7nnd9cxggbl94k9nfmcyfk6wplbi-lua-dso.make' from 'https://cache.nixos.org'...
copying path '/nix/store/5kqw0l5s940vbp7gxz59vk9fad25v3wr-increase-javadoc-heap-jdk13.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/11cpbz8r824a1fyc0a9n1jjpw4bw893w-qtdeclarative-qml-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/5sphnaamclxddlnp5l94pj3h2samz4nb-disable-pkcs11-tests.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/68l1vmlxxciands1rgd83d6v4lzs7agp-3.x-nix_share_path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/6bg9vfjgccx7ppsmrj7y22173yx4h5i2-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/6brhzahnasy6dqcyj5yf0w95l8zbahas-Makefile-add-STATIC-and-DYNAMIC-build-variables.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/6jgca9vjnyyc151pf7y2nsc77klnldgx-qttools-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/6w9gg7cxzvqd5xb9sm2dpn3rz7krn5zm-use-cmake-from-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/75ws6zwrvdn8l3a3cnf7rqp22vigmdkw-requires-glib.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/7f26mgj9vx5izbkbfirkd4m0dyxlrkvv-platform-triplet-detection.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/7hhva53zi0mpnrxxwa9xjjbdnnnvl1bd-custom-flags.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1x1icc55kia7l2c8ljd673mwv25l862l-add-Cargo.lock.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/7iylwh0i2daiin05nzl1pdn7l8h8x162-encoding.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1zinwq0ih1qkdpbxa2wvs6b2qk6lc3z2-qmake-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/881pcwinv35z9f6c5max2m7il0sxvg3n-fix-java-home-jdk10.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/89f7xg76qsshcax0bp4y1lh1cawlnvqv-set-java-classpath.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/89wd53hyx587z1z24l67mba9vqjq124l-smartmontools.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/8ndm18a9yyr3srfcwnr08jd4vn7qwq7h-wayland-scanner.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/907d7wf2d113vlv8dlhi1i3d683gc1rs-unpretty-cabal-conf.awk' from 'https://cache.nixos.org'...
copying path '/nix/store/9nw18sabp0c3r854j8fjz7wivjwl2zyb-disable-telemetry.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/a214m14b49jdnxypn6wjhp201sawjmdk-timidity-iA-Oj.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/a4v79g1ww6cqx4hlz5zdigxidwq855yy-zoneinfo.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/a69cjprhdk1n250vxgp5giq7fxzzwwqy-0003-libbacktrace-Support-multiple-build-id-directories.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/aajr6cmchrkpc61cfm5rravnm0ki2pzk-0001-Make-hunspell-look-in-XDG_DATA_DIRS-for-dictionaries.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/20zlw4dlqs962ldbmcwfzyki1n1ymm06-sane-desc-cross.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/af24dq46v6ajacvlsm4qf9711da2zpzj-pyproject-version-patch-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/25dc3fr77cric9cqbf5hxg62648pymk2-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/awvjy5agz1xsv0xc7c87kmpm1wm49j7h-data-dirs-from-nix-profiles.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/b9yvfpr0z228448wczigkzqbyvnrp37g-source' from 'https://cache.nixos.org'...
copying path '/nix/store/bfhd48m318nz4p2qbvnvcr927w8crgsy-duplicated-xlowerwindow.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/bgfvp4dh8fxzvb2lvm9026wi9bvil3qf-0003-qtbase-mkspecs.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/bi5fawz29k94bbxhhiqpywg5j48h23aq-qmlimportscanner-import-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/biay1wyd969h2zqfdb2gm7aqbpwzl95d-derive-plugin-load-path-from-PATH.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/bm774z5jr8acb7fhcmcdb5hhagqkidib-locales-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/c4vl15p6s85bhbz8p9dhxi8syna5jl4y-build-without-dbus-launch.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ch2k5myz2sbnx3x43b43qpd4p8grm71h-0004-libbacktrace-Support-NIX_DEBUG_INFO_DIRS-environment.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ci3mkcf32cpnfh57bm689x3n8mhfy6dj-Cargo.lock' from 'https://cache.nixos.org'...
copying path '/nix/store/cimykk4hahlxly61dssgz5jvpf1fkm0m-no-sbom.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/180qiqlfc66i3zacvzpzfzf83wcq4hqx-tk-8_6_13-find-library.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ckllka61n06x7s5cb97ach3s4k15rcks-gn-object-sorted.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/27bxqd8nf5dqmbhfsrg903n3zx7l6825-hardcode-gsettings.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/dfrhsyd7akqby2n56hkmq0b7rmnzq710-dart-install-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/dh5nb6a3i5fvmvvipvdjbxvxi5kjr10f-4.x-fix-systemd-detection.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/dhprs8ablxsy7qxhvrl51jvlakrrh0fi-configure-compat.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/dif8s2crsfjay7dirqwhxcvjv1487x90-fix-qmake-libtool.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/dyasldivjvz7rdfw5pmh4sn607gby6fd-timidity.cfg' from 'https://cache.nixos.org'...
copying path '/nix/store/f3hr87y93d9laix41m74shag2ql8ky1i-qttools-QT_HOST_DATA-refs.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/f9nas31x8cj9jsaamay4ih6448lhni2v-fix-clang16.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/fjrcvjbm60cyssfsh24y1fjhb3m4af9g-no-build-timestamps.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/fxca908c0l65rwmwq0x6dgpz2dljg2l6-qtbase-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/g0n0fh1iy8yw3m7lb6wrwypsmx91bwp7-python314-compat.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/g21804pkckbv8q7k2xwqqrkas5rgky6q-4.x-no-persistent-install.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ggi7sf6llwgv4lgx6las7z19w6fj19v7-berry-4-offline.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/0d0x34svkix4cvjmvhbz2b0f1hbcbcw3-fuse2-gettext-0.25.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/gn0z12wnxcjx7k1vgigdlkpkgrswdfz5-unbundle-icu.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/2vag7l00xmrqbxj67k8c2wix9isgp9j7-pyproject-version-patch-hook.py' from 'https://cache.nixos.org'...
copying path '/nix/store/gscgv0zqch1w6akz8jncm392bnc3m1qf-find-qmlimportscanner.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/gxb24zqy87cz9xpr5g48pwpmdmzf5c20-find-headers.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/gzf564jcn3ll0m3caw2by2v4a60vfhlk-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/h5r1msp00rmifkwnnan57jkh16hwgqlp-rootfs-builder' from 'https://cache.nixos.org'...
copying path '/nix/store/hb0qizyzafw50kk7yc1fw5l1jmwvab9p-unifdef-fix-build-with-gcc15.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/hgalagldxbjw7fxcm8wagndh4x496dkn-dont-cache-nix-store-paths.patch' from 'https://niri.cachix.org'...
copying path '/nix/store/hjb8pww53dqgfdqb5xkc30m6fcsbfibk-revert-PUBLIC.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/hwv0d1ih5dqshg6m3drihbgiqvd76y4r-use_system_jemalloc.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/hzaydmcy7q2s8vchhhsbm81cb3yl7kw2-package-graph.py' from 'https://cache.nixos.org'...
copying path '/nix/store/i6qjr9v3dx7s4b436fmd929gwpicj5lm-skip-database-tests.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ibc3s9hr2wrwqra4rry3sgkgbrsp00i9-xmlcatalog_patch.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/igibcw1lrs31b74360vrd63229fp0lav-preload-nix-workaround.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ih5xwq3bjmb6c9pgv58bi886riim8435-dont-build-the-selenium-manager.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/2yiipb90vpjdv4hha5h4996zsl2krjgp-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/ijzif1kbhgcjlm97r9ng06n259nd8gpb-skip-sgr-tests.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/3010ipfhwvcf20iz7cpvqqxln5q2rn2y-fix-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/iyc092w3nzbfjhpgs9pgpgg8vjjyzpxk-base.json' from 'https://cache.nixos.org'...
copying path '/nix/store/j1wwrlg2sf69z69xj2w5w6h6qamj4pgm-dart-build-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/jjs7mm4wjbsy11nbcax6kchmzp91g3rj-libxnvctrl-build-shared-3xx.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/jv97yib4cvi166ck04gw40qfb3zjhwhx-disable_suid_test.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/k2lsp4qvynh2jsqbj8qya8faxzg9wr3y-gtest.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/k2sxlqrcwgdj8dxp7k9qrvzg0l37201q-clang.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/kjc90wi451l3jxp13dhm254bqz70vmyq-0005-qtbase-cmake.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/kr4f52kfz3kl937q7nhky77qg2kmcmc5-search-qml.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/kygjdlgxs0vw39nqdnr60s1fk97wk8v4-fix-oldstyle-hookimpl-setup.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/kysac7gkm7480yqa85v494kh4vycc97q-angle-wayland-include-protocol.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/kzhs0iqzhs4iscivr27rbgz3hc27zyfc-lua-setup-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/lbgbb5971w26vqxknycfhwz6rs226d0n-setup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/lcbw02cgcqq0yxfbrrmg5qblg47csmgv-skip-gsettings-detection.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/lkqdzcw5kjx20v2icx0lzd97x5kw4jsa-basement-add-cast.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/33p9ajg7n3k71p7xkn2kxhghgis2rc8g-bin-ext.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/lqxh5f246m2c9srgmvmsk89f64bg4bnl-mariadb-connector-odbc-musl.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/3mbhrbx0746qsxx92sw3vdjh1wk42p35-fix-qt-builtin-paths.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/lz2sdvrxpgj85m5k1i9hihqv5469k5p8-fix-bubblewrap-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/lzjw8yyqgnrab62spyvc04cq4mwr8bmw-efl-elua.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/lzrq8vv9bw3s2rxqkp3v4zfvmdhkr9ss-exec_path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/m24r1b4syycb3n6xfk7l65ickf3jfp2x-gen-bin-stubs.rb' from 'https://cache.nixos.org'...
copying path '/nix/store/m2qc8a9c4yr5xmqck50fpzzwzpqggbbw-stacksize-detection.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/m8bqgjx8656wyssalfffq8dxlx2sgalz-dart-config-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/mhyngqsh2grd9bkrsszwqh68cf12344n-ncurses-6.5.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/mrq4wqh4c9m8xp2fdcvrnb9cpv3mq39j-hardcode-graphviz-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/ms70x7p056ba8s9w6c36qp65rr40wl4v-find-headers.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/myfmmb90gz2aywkwc1791nlbji6g0db0-wrapper.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/n14rxg9lby5gz2vr5q4y5nijv90cm9bv-fix-libusb-include-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/n1pr5rl5c237fr489fqwj9ghvsz59xb4-include-dir-issue-379757.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/n2jf8b450wi480vqm6z35x8amd43lyx9-fix-include-qt-headers.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/n4r7cqp41z3r98rsb67rf9968sr2pi16-pg_config.env.mk' from 'https://cache.nixos.org'...
copying path '/nix/store/nj9vhjbgsmnnwpqn2flrrh94025cvgkf-install.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/1by6b7aajjk4b5im14f63kw3cgjjhsip-link-pulseaudio.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/nkrwfpr0n0azf3r93n83r582rp7ymzid-use-cmake-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/3p1cxw82s4w4mq43q70lfqq904d9bbpk-yarn-berry-config-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/nwkd5pi28dngfsf9lm210vs8k6jfa4kf-cross-file.conf' from 'https://cache.nixos.org'...
copying path '/nix/store/p57bs1svsz91d2vm41knifi2j327zlxs-chromium-initial-prefs.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/p87ki1g93i9f1v6ksdz69kprvx6zzgdl-CVE-2022-28805.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/pc8z1s71l7kry2qn0g9zk8bh9dsyd880-libzip-revert-to-old-versionneeded-behavior.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/pk5lqx6gm6mcxcm4972g56fxr5w8jnbi-installed-tests-path.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/pp1pyvsc0n0snclkpfhqqka0vf432xqy-xkb-includes.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/pri6h73ac1q076pb858jarpnh5lgd0p6-2.0-immodules.cache.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/py4wicahq3k6jd51gr401cifpchqd4sm-fix-qmake-libtool.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/q20d6d6lkd6b58r5ncg5398cn8vr7nqr-fuse2-Do-not-set-FUSERMOUNT_DIR.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/qaa6lwj055517vz0yha4bskq07k4r8ri-setuptools-rust-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/qdmg1gbhpb1wmhb8h8yb6k0yna38a6rk-move-outputs-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/qgy2ck2wzmnsgpjz8havp7r41akw93hy-disable-end-of-epoch-conversion-test.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/qjj178v5f2afrzqkp6mvpzsyi1856mf3-gem-post-build.rb' from 'https://cache.nixos.org'...
copying path '/nix/store/qn9vd010ylciqv44d6wahrmkshysqphl-cross-compile.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/qsj2y3aqg5580c0dy21an83wvmbbb5ck-dart-fixup-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/r112dk8w7zvdjipki58ch00m825li7fq-virtualenv-permissions.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/01f8phyqkxm18dp4afixv2mpp2g3h8ab-gclient-unpack-hook.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/r8z8rqsp5pnkc565njjbnilr5ipbmf3r-fix-qt-module-paths.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/r9c634vliyn306cv9s2gjbdcmp0q50wj-fix-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rd8lxji2fvpjfz9m3s4n7j4v5m9bjzpj-hardcode-dependencies.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rdmxj7y1dx0m0dnzgbwkzk0j8xzwn88x-paths.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rp2xjbrjqbdsbg9jmqx6jn053yxmw9bl-skip_broken_tests.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rpbn1wq5541y8v4lpfrzpv2v0q2waiik-yarn-4.14-support.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rpdqy4kf708fn93rmvwh8qrp997dcvwl-fix-non-steam-shortcuts.patch' from 'https://cache.nixos.org'...
copying path '/nix/store/rr2gcam5680gfd04x2v2lfbqpvc9rw5i-souploader.diff' from 'https://cache.nixos.org'...
